,X1,X2
1363,-5.934440810193225,-3.553479927963652
1364,-1.7755450914209159,4.231030900181409
1365,-6.025124757573053,-3.7519412904348868
1366,-7.575269555372562,-2.5876290681414424
1367,-11.321457914881655,-3.7370155897427306
1368,-6.192945563849247,-2.5940232105450396
1369,-1.8818880485588787,4.205731799913164
1370,-12.512637128058879,-3.138723532378916
1371,-8.027544748037734,-9.405185537031372
1372,-9.066456824884982,-3.003539732151875
1373,-7.5031461326785704,-8.173981366222469
1374,-6.170605796573963,-2.3759081596830236
1375,-5.802659856545416,-3.7255204833296682
1376,-1.8513954583101344,3.5188609047583252
1377,-7.869423769011181,-8.799810320005431
1378,-2.966093978792538,4.482870349002754
1379,-2.279560749896649,5.104521902915381
1380,-6.408489644685927,-2.303996268078726
1381,-1.2878896147366543,6.25949935391254
1382,-6.918350110892665,-7.901368401370542
1383,-5.906130079450698,-2.9841531357985915
1384,-8.452062703618529,-8.236621377527419
1385,-6.4706106343216,-7.937368432263439
1386,-6.919894856656632,-6.1351062522836814
1387,-9.428808413150385,-2.0245482420090872
1388,-8.489743085312105,-9.05667083098354
1389,-6.047886497985169,-8.040117522750016
1390,-5.896965981148622,-1.8584861143226077
1391,-7.19658774623203,-5.98089530836862
1392,-5.735541949719454,-4.293262895713943
1393,-2.4897318012636336,3.5259122689989906
1394,-10.131201173019162,-1.9667834364208046
1395,-5.244041441383933,-3.4367221275665174
1396,-1.564134818757262,5.327939937502673
1397,-6.986190133817052,-9.346596794986972
1398,-6.792376298377517,-2.877350490147426
1399,-9.75720695150574,-4.952775048721384
1400,-5.792258852363244,-9.151794519413249
1401,-8.74555665642905,-9.964981819343183
1402,-4.475583961504087,-3.3241964171757616
1403,-0.9190034548522448,3.452789267035227
1404,-7.713990131490654,-3.9823956004784433
1405,-9.58683956565403,-3.7619846322242845
1406,-4.690133732859148,-1.9533014903430217
1407,-1.7440679333531492,4.109127986069658
1408,-1.340520809891421,4.157119493365752
1409,-8.293150824141389,-1.6496500566051115
1410,-6.34934539860102,-6.522321850543671
1411,-5.875871426599349,-10.47165658231145
1412,-6.8088027462057745,-8.359989438682415
1413,-5.707315705694774,-8.243397421713478
1414,-1.509543627220716,4.870024190574827
1415,-9.634364585078837,-4.933068738808184
1416,-7.436946864667698,-8.068930713713755
1417,-10.354900029256118,-4.474724932771243
1418,-0.9985396183498266,6.198648077818729
1419,-7.852195725626051,-7.906305373485288
1420,-2.4374187325759324,5.52233097676733
1421,-0.8062777201247864,4.266778138402089
1422,-2.1577734695795976,4.095504890540311
1423,-5.805748654057979,-8.905205538834986
1424,-7.482380006391903,-8.021445804106522
1425,-9.033689871435683,-3.512392546682761
1426,-7.5280192454084105,-8.394891889294307
1427,-7.892566140930741,-7.1893235071820865
1428,-9.574709294069825,-4.0875971119935235
1429,-10.000459899381076,-2.6182072196445736
1430,-2.7786753045082477,6.362568772546803
1431,-6.309006572539192,-3.370284779689729
1432,-5.7425075927250635,-3.4063747869691707
1433,-10.006914047896501,-3.286737861957094
1434,-2.2849019074145076,3.812646801588652
1435,-10.033993792206804,-4.785743895051894
1436,-5.458806618634417,-3.2424327840804708
1437,-8.135326509664251,-4.3810620805077845
1438,-5.072736421439995,-4.36065903755367
1439,-2.7729960089215098,4.339079843896307
1440,-5.69305648347703,-3.6653923457599222
1441,-9.198471632517581,-2.6218160237842767
1442,-5.919623094642844,-2.5634252511300066
1443,-7.839724540419207,-2.1366033323986318
1444,-5.252705092062722,-8.67071792708602
1445,-0.32810279336092774,4.119182005367143
1446,-4.6806583928131404,-2.790986420678075
1447,-0.8486082331449638,5.4509319635504205
1448,-8.889095745663425,-4.656268950273374
1449,-2.074406807236755,4.8584359061643845
1450,-1.3492876181647522,2.3122420526203493
1451,-7.70775577857737,-7.318169739262896
1452,-1.960536059903858,5.2139457858484315
1453,-2.1156774610972047,3.4265996171813606
1454,-9.78861582707758,-2.398332553030116
1455,-6.721422422898351,-3.2916939637227296
1456,-9.870397868081012,-4.024298222264063
1457,-7.650403930435452,-6.665086537850969
1458,-7.046564918786333,-8.276623614623011
1459,-8.121983283328449,-3.2737348236102597
1460,-6.4372929734699476,-3.5752568112072627
1461,-5.288599844173287,-1.6560290325169016
1462,-6.055791920985588,-8.041255417127516
1463,-7.438358639046318,-9.474334678279915
1464,-7.815913130836086,-8.512195398681092
1465,-7.274911492393265,-2.541787229493586
1466,-7.00334821179478,-6.559542545102358
1467,-6.837055268797125,-7.229375976618547
1468,-7.89915473561247,-3.9319027892318843
1469,-6.011839807635065,-7.528009917656736
1470,-2.5934745615750208,3.8734695427595622
1471,-7.207472475487384,-7.887297960255793
1472,-9.55261579330853,-3.8552363011412134
1473,-6.141126214593774,-10.607120034955312
1474,-9.549331852871415,-2.828025048698951
1475,-1.3739725806942609,5.291631033113889
1476,-5.734490256176365,-3.5960426618267154
1477,-6.109413872482926,-1.8443263971101151
1478,-8.6887801693716,-3.2202759868207584
1479,-6.968142829061002,-7.083727103590255
1480,-5.988464669977375,-3.646619413544899
1481,-6.5073495422804175,-8.595883514294197
1482,-1.1441461041652785,3.2916188164772247
1483,-0.8743329863138314,3.741622101875948
1484,-1.038477205109511,5.362611572967858
1485,-7.347935051579194,-9.445965507248552
1486,-2.168532183771381,4.240003913957202
1487,-9.986275932497685,-2.522415749520568
1488,-10.118601814139438,-4.2139091379855556
1489,-7.762990766027215,-3.9065023425049032
1490,-2.071199069137002,5.685017951684883
1491,-1.8165535784418374,3.07128714582797
1492,-0.25201990570729094,4.535591448553887
1493,-5.715654505395028,-9.428341969294209
1494,-10.659604338592773,-3.694316645571201
1495,-8.026245986219193,-9.580243733335672
1496,-8.43902424913072,-1.5836183582983008
1497,-10.624319948250154,-3.1812288699225055
1498,-10.813259854857847,-4.683275159650844
1499,-9.215925338861696,-8.016927099253772
